Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2020.2 (lin64) Build 3064766 Wed Nov 18 09:12:47 MST 2020
| Date         : Sat Jan 25 01:59:41 2025
| Host         : lab101 running 64-bit Ubuntu 22.04.5 LTS
| Command      : report_utilization -hierarchical -file /home/oppenyes/workspace/test_scripct/obj/report/utilization.txt
| Design       : system_top
| Device       : 7a200tfbg484-2
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------+------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                Instance                                |                  Module                  | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|                       arbt_num_gt_1_gen.dp_1.u_sirv_gnrl_rspid_fifo    |                 sirv_gnrl_pipe_stage_401 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|                         dp_gt_0.dat_dfflr                              |       sirv_gnrl_dffl__parameterized4_402 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                         dp_gt_0.vld_dfflr                              |      sirv_gnrl_dfflr__parameterized0_403 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               u_e203_dtcm_ctrl                                         |                           e203_dtcm_ctrl |         40 |         40 |       0 |    0 |    55 |      0 |      0 |          0 |
|                 u_dtcm_icb_arbt                                        |       sirv_gnrl_icb_arbt__parameterized2 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   arbt_num_gt_1_gen.dp_1.u_sirv_gnrl_rspid_fifo        |                 sirv_gnrl_pipe_stage_397 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     dp_gt_0.vld_dfflr                                  |      sirv_gnrl_dfflr__parameterized0_398 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 u_sram_icb_ctrl                                        |       sirv_sram_icb_ctrl__parameterized0 |         39 |         39 |       0 |    0 |    54 |      0 |      0 |          0 |
|                   u_byp_icb_cmd_buf                                    |         sirv_gnrl_bypbuf__parameterized1 |         38 |         38 |       0 |    0 |    53 |      0 |      0 |          0 |
|                     u_bypbuf_fifo                                      |           sirv_gnrl_fifo__parameterized4 |         38 |         38 |       0 |    0 |    53 |      0 |      0 |          0 |
|                       dp_gt0.fifo_rf[0].fifo_rf_dffl                   |          sirv_gnrl_dffl__parameterized10 |         17 |         17 |       0 |    0 |    51 |      0 |      0 |          0 |
|                       dp_gt0.vec_0_dfflrs                              |                     sirv_gnrl_dfflrs_395 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                       dp_gt0.vec_31_dfflr                              |      sirv_gnrl_dfflr__parameterized0_396 |         21 |         21 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   u_sirv_1cyc_sram_ctrl                                |      sirv_1cyc_sram_ctrl__parameterized0 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     u_e1_stage                                         |                 sirv_gnrl_pipe_stage_393 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                       dp_gt_0.vld_dfflr                                |      sirv_gnrl_dfflr__parameterized0_394 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               u_e203_irq_sync                                          |                            e203_irq_sync |          2 |          2 |       0 |    0 |     8 |      0 |      0 |          0 |
|                 master_gen.u_dbg_irq_sync                              |                       sirv_gnrl_sync_381 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|                   sync_gen[0].i_is_0.sync_dffr                         |                       sirv_gnrl_dffr_391 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   sync_gen[1].i_is_not_0.sync_dffr                     |                       sirv_gnrl_dffr_392 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 master_gen.u_ext_irq_sync                              |                       sirv_gnrl_sync_382 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|                   sync_gen[0].i_is_0.sync_dffr                         |                       sirv_gnrl_dffr_389 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   sync_gen[1].i_is_not_0.sync_dffr                     |                       sirv_gnrl_dffr_390 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 master_gen.u_sft_irq_sync                              |                       sirv_gnrl_sync_383 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|                   sync_gen[0].i_is_0.sync_dffr                         |                       sirv_gnrl_dffr_387 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   sync_gen[1].i_is_not_0.sync_dffr                     |                       sirv_gnrl_dffr_388 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 master_gen.u_tmr_irq_sync                              |                       sirv_gnrl_sync_384 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|                   sync_gen[0].i_is_0.sync_dffr                         |                       sirv_gnrl_dffr_385 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   sync_gen[1].i_is_not_0.sync_dffr                     |                       sirv_gnrl_dffr_386 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               u_e203_itcm_ctrl                                         |                           e203_itcm_ctrl |         68 |         68 |       0 |    0 |    63 |      0 |      0 |          0 |
|                 ifu_holdup_dffl                                        |      sirv_gnrl_dfflr__parameterized0_372 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 u_itcm_icb_arbt                                        |       sirv_gnrl_icb_arbt__parameterized1 |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   arbt_num_gt_1_gen.dp_1.u_sirv_gnrl_rspid_fifo        |                 sirv_gnrl_pipe_stage_379 |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     dp_gt_0.vld_dfflr                                  |      sirv_gnrl_dfflr__parameterized0_380 |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 u_itcm_icb_lsu2itcm_n2w                                |                        sirv_gnrl_icb_n2w |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|                   fifo_dp_1.u_sirv_gnrl_n2w_fifo                       |                     sirv_gnrl_pipe_stage |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|                     dp_gt_0.dat_dfflr                                  |       sirv_gnrl_dffl__parameterized4_377 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     dp_gt_0.vld_dfflr                                  |      sirv_gnrl_dfflr__parameterized0_378 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 u_sram_icb_ctrl                                        |                       sirv_sram_icb_ctrl |         64 |         64 |       0 |    0 |    59 |      0 |      0 |          0 |
|                   u_byp_icb_cmd_buf                                    |         sirv_gnrl_bypbuf__parameterized0 |         58 |         58 |       0 |    0 |    57 |      0 |      0 |          0 |
|                     u_bypbuf_fifo                                      |           sirv_gnrl_fifo__parameterized3 |         58 |         58 |       0 |    0 |    57 |      0 |      0 |          0 |
|                       dp_gt0.fifo_rf[0].fifo_rf_dffl                   |           sirv_gnrl_dffl__parameterized9 |         51 |         51 |       0 |    0 |    55 |      0 |      0 |          0 |
|                       dp_gt0.vec_0_dfflrs                              |                     sirv_gnrl_dfflrs_375 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                       dp_gt0.vec_31_dfflr                              |      sirv_gnrl_dfflr__parameterized0_376 |          7 |          7 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   u_sirv_1cyc_sram_ctrl                                |                      sirv_1cyc_sram_ctrl |          6 |          6 |       0 |    0 |     2 |      0 |      0 |          0 |
|                     u_e1_stage                                         |     sirv_gnrl_pipe_stage__parameterized3 |          6 |          6 |       0 |    0 |     2 |      0 |      0 |          0 |
|                       dp_gt_0.dat_dfflr                                |       sirv_gnrl_dffl__parameterized0_373 |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
